                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000C8   172 _T2CON	=	0x00c8
                           0000C9   173 _T2MOD	=	0x00c9
                           0000CA   174 _RCAP2L	=	0x00ca
                           0000CB   175 _RCAP2H	=	0x00cb
                           0000CC   176 _TL2	=	0x00cc
                           0000CD   177 _TH2	=	0x00cd
                           0000D0   178 _PSW	=	0x00d0
                           0000E0   179 _ACC	=	0x00e0
                           0000F0   180 _B	=	0x00f0
                           00008E   181 _AUXR	=	0x008e
                           0000A2   182 _AUXR1	=	0x00a2
                           0000A9   183 _SADDR	=	0x00a9
                           0000B7   184 _IPH	=	0x00b7
                           0000B9   185 _SADEN	=	0x00b9
                           0000C0   186 _XICON	=	0x00c0
                           0000E1   187 _WDT_CONTR	=	0x00e1
                           0000E2   188 _IAP_DATA	=	0x00e2
                           0000E3   189 _IAP_ADDRH	=	0x00e3
                           0000E4   190 _IAP_ADDRL	=	0x00e4
                           0000E5   191 _IAP_CMD	=	0x00e5
                           0000E6   192 _IAP_TRIG	=	0x00e6
                           0000E7   193 _IAP_CONTR	=	0x00e7
                           0000E8   194 _P4	=	0x00e8
                                    195 ;--------------------------------------------------------
                                    196 ; special function bits
                                    197 ;--------------------------------------------------------
                                    198 	.area RSEG    (ABS,DATA)
      000000                        199 	.org 0x0000
                           000080   200 _P00	=	0x0080
                           000081   201 _P01	=	0x0081
                           000082   202 _P02	=	0x0082
                           000083   203 _P03	=	0x0083
                           000084   204 _P04	=	0x0084
                           000085   205 _P05	=	0x0085
                           000086   206 _P06	=	0x0086
                           000087   207 _P07	=	0x0087
                           000088   208 _IT0	=	0x0088
                           000089   209 _IE0	=	0x0089
                           00008A   210 _IT1	=	0x008a
                           00008B   211 _IE1	=	0x008b
                           00008C   212 _TR0	=	0x008c
                           00008D   213 _TF0	=	0x008d
                           00008E   214 _TR1	=	0x008e
                           00008F   215 _TF1	=	0x008f
                           000090   216 _P10	=	0x0090
                           000091   217 _P11	=	0x0091
                           000092   218 _P12	=	0x0092
                           000093   219 _P13	=	0x0093
                           000094   220 _P14	=	0x0094
                           000095   221 _P15	=	0x0095
                           000096   222 _P16	=	0x0096
                           000097   223 _P17	=	0x0097
                           000098   224 _RI	=	0x0098
                           000099   225 _TI	=	0x0099
                           00009A   226 _RB8	=	0x009a
                           00009B   227 _TB8	=	0x009b
                           00009C   228 _REN	=	0x009c
                           00009D   229 _SM2	=	0x009d
                           00009E   230 _SM1	=	0x009e
                           00009F   231 _SM0	=	0x009f
                           0000A0   232 _P20	=	0x00a0
                           0000A1   233 _P21	=	0x00a1
                           0000A2   234 _P22	=	0x00a2
                           0000A3   235 _P23	=	0x00a3
                           0000A4   236 _P24	=	0x00a4
                           0000A5   237 _P25	=	0x00a5
                           0000A6   238 _P26	=	0x00a6
                           0000A7   239 _P27	=	0x00a7
                           0000A8   240 _EX0	=	0x00a8
                           0000A9   241 _ET0	=	0x00a9
                           0000AA   242 _EX1	=	0x00aa
                           0000AB   243 _ET1	=	0x00ab
                           0000AC   244 _ES	=	0x00ac
                           0000AD   245 _ET2	=	0x00ad
                           0000AF   246 _EA	=	0x00af
                           0000B0   247 _P30	=	0x00b0
                           0000B1   248 _P31	=	0x00b1
                           0000B2   249 _P32	=	0x00b2
                           0000B3   250 _P33	=	0x00b3
                           0000B4   251 _P34	=	0x00b4
                           0000B5   252 _P35	=	0x00b5
                           0000B6   253 _P36	=	0x00b6
                           0000B7   254 _P37	=	0x00b7
                           0000B8   255 _PX0	=	0x00b8
                           0000B9   256 _PT0	=	0x00b9
                           0000BA   257 _PX1	=	0x00ba
                           0000BB   258 _PT1	=	0x00bb
                           0000BC   259 _PS	=	0x00bc
                           0000BD   260 _PT2	=	0x00bd
                           0000C8   261 _CP_RL2	=	0x00c8
                           0000C9   262 _C_T2	=	0x00c9
                           0000CA   263 _TR2	=	0x00ca
                           0000CB   264 _EXEN2	=	0x00cb
                           0000CC   265 _TCLK	=	0x00cc
                           0000CD   266 _RCLK	=	0x00cd
                           0000CE   267 _EXF2	=	0x00ce
                           0000CF   268 _TF2	=	0x00cf
                           0000D0   269 _P	=	0x00d0
                           0000D2   270 _OV	=	0x00d2
                           0000D3   271 _RS0	=	0x00d3
                           0000D4   272 _RS1	=	0x00d4
                           0000D5   273 _F0	=	0x00d5
                           0000D6   274 _AC	=	0x00d6
                           0000D7   275 _CY	=	0x00d7
                           0000C0   276 _IT2	=	0x00c0
                           0000C1   277 _IE2	=	0x00c1
                           0000C2   278 _EX2	=	0x00c2
                           0000C3   279 _PX2	=	0x00c3
                           0000C4   280 _IT3	=	0x00c4
                           0000C5   281 _IE3	=	0x00c5
                           0000C6   282 _EX3	=	0x00c6
                           0000C7   283 _PX3	=	0x00c7
                           0000E8   284 _P40	=	0x00e8
                           0000E9   285 _P41	=	0x00e9
                           0000EA   286 _P42	=	0x00ea
                           0000EB   287 _P43	=	0x00eb
                           0000EC   288 _P44	=	0x00ec
                           0000ED   289 _P45	=	0x00ed
                           0000EE   290 _P46	=	0x00ee
                           0000EF   291 _P47	=	0x00ef
                                    292 ;--------------------------------------------------------
                                    293 ; overlayable register banks
                                    294 ;--------------------------------------------------------
                                    295 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        296 	.ds 8
                                    297 ;--------------------------------------------------------
                                    298 ; internal ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area DSEG    (DATA)
      000000                        301 _txbuf::
      000000                        302 	.ds 1
                                    303 ;--------------------------------------------------------
                                    304 ; overlayable items in internal ram
                                    305 ;--------------------------------------------------------
                                    306 	.area	OSEG    (OVR,DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; Stack segment in internal ram
                                    309 ;--------------------------------------------------------
                                    310 	.area	SSEG
      000000                        311 __start__stack:
      000000                        312 	.ds	1
                                    313 
                                    314 ;--------------------------------------------------------
                                    315 ; indirectly addressable internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area ISEG    (DATA)
                                    318 ;--------------------------------------------------------
                                    319 ; absolute internal ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area IABS    (ABS,DATA)
                                    322 	.area IABS    (ABS,DATA)
                                    323 ;--------------------------------------------------------
                                    324 ; bit data
                                    325 ;--------------------------------------------------------
                                    326 	.area BSEG    (BIT)
                                    327 ;--------------------------------------------------------
                                    328 ; paged external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area PSEG    (PAG,XDATA)
                                    331 ;--------------------------------------------------------
                                    332 ; external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XSEG    (XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; absolute external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XABS    (ABS,XDATA)
                                    339 ;--------------------------------------------------------
                                    340 ; external initialized ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XISEG   (XDATA)
                                    343 	.area HOME    (CODE)
                                    344 	.area GSINIT0 (CODE)
                                    345 	.area GSINIT1 (CODE)
                                    346 	.area GSINIT2 (CODE)
                                    347 	.area GSINIT3 (CODE)
                                    348 	.area GSINIT4 (CODE)
                                    349 	.area GSINIT5 (CODE)
                                    350 	.area GSINIT  (CODE)
                                    351 	.area GSFINAL (CODE)
                                    352 	.area CSEG    (CODE)
                                    353 ;--------------------------------------------------------
                                    354 ; interrupt vector
                                    355 ;--------------------------------------------------------
                                    356 	.area HOME    (CODE)
      000000                        357 __interrupt_vect:
      000000 02r00r00         [24]  358 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  359 	reti
      000004                        360 	.ds	7
      00000B 32               [24]  361 	reti
      00000C                        362 	.ds	7
      000013 32               [24]  363 	reti
      000014                        364 	.ds	7
      00001B 32               [24]  365 	reti
      00001C                        366 	.ds	7
      000023 02r00r00         [24]  367 	ljmp	_Uart_InterruptHandler
                                    368 ;--------------------------------------------------------
                                    369 ; global & static initialisations
                                    370 ;--------------------------------------------------------
                                    371 	.area HOME    (CODE)
                                    372 	.area GSINIT  (CODE)
                                    373 	.area GSFINAL (CODE)
                                    374 	.area GSINIT  (CODE)
                                    375 	.globl __sdcc_gsinit_startup
                                    376 	.globl __sdcc_program_startup
                                    377 	.globl __start__stack
                                    378 	.globl __mcs51_genXINIT
                                    379 	.globl __mcs51_genXRAMCLEAR
                                    380 	.globl __mcs51_genRAMCLEAR
                                    381 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  382 	ljmp	__sdcc_program_startup
                                    383 ;--------------------------------------------------------
                                    384 ; Home
                                    385 ;--------------------------------------------------------
                                    386 	.area HOME    (CODE)
                                    387 	.area HOME    (CODE)
      000026                        388 __sdcc_program_startup:
      000026 02r00r46         [24]  389 	ljmp	_main
                                    390 ;	return from main will return to caller
                                    391 ;--------------------------------------------------------
                                    392 ; code
                                    393 ;--------------------------------------------------------
                                    394 	.area CSEG    (CODE)
                                    395 ;------------------------------------------------------------
                                    396 ;Allocation info for local variables in function 'Uart_InterruptHandler'
                                    397 ;------------------------------------------------------------
                                    398 ;	main.c:14: void Uart_InterruptHandler(void) __interrupt RI_TI_VECTOR {
                                    399 ;	-----------------------------------------
                                    400 ;	 function Uart_InterruptHandler
                                    401 ;	-----------------------------------------
      000000                        402 _Uart_InterruptHandler:
                           000007   403 	ar7 = 0x07
                           000006   404 	ar6 = 0x06
                           000005   405 	ar5 = 0x05
                           000004   406 	ar4 = 0x04
                           000003   407 	ar3 = 0x03
                           000002   408 	ar2 = 0x02
                           000001   409 	ar1 = 0x01
                           000000   410 	ar0 = 0x00
                                    411 ;	main.c:16: if(RI) {
                                    412 ;	main.c:18: cbit_RI;
                                    413 ;	assignBit
      000000 10 98 02         [24]  414 	jbc	_RI,00121$
      000003 80 05            [24]  415 	sjmp	00105$
      000005                        416 00121$:
                                    417 ;	main.c:19: P1 = SBUF;
      000005 85 99 90         [24]  418 	mov	_P1,_SBUF
      000008 80 0A            [24]  419 	sjmp	00107$
      00000A                        420 00105$:
                                    421 ;	main.c:24: cbit_TI;
                                    422 ;	assignBit
      00000A C2 99            [12]  423 	clr	_TI
                                    424 ;	main.c:25: SBUF = txbuf;
      00000C 85*00 99         [24]  425 	mov	_SBUF,_txbuf
                                    426 ;	main.c:26: while(!TI);
      00000F                        427 00101$:
                                    428 ;	main.c:27: cbit_TI;
                                    429 ;	assignBit
      00000F 10 99 02         [24]  430 	jbc	_TI,00122$
      000012 80 FB            [24]  431 	sjmp	00101$
      000014                        432 00122$:
      000014                        433 00107$:
                                    434 ;	main.c:31: }
      000014 32               [24]  435 	reti
                                    436 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    437 ;	eliminated unneeded push/pop not_psw
                                    438 ;	eliminated unneeded push/pop dpl
                                    439 ;	eliminated unneeded push/pop dph
                                    440 ;	eliminated unneeded push/pop b
                                    441 ;	eliminated unneeded push/pop acc
                                    442 ;------------------------------------------------------------
                                    443 ;Allocation info for local variables in function 'Uart_Transmit'
                                    444 ;------------------------------------------------------------
                                    445 ;txdat                     Allocated to registers 
                                    446 ;------------------------------------------------------------
                                    447 ;	main.c:34: void Uart_Transmit(uint8_t txdat) {
                                    448 ;	-----------------------------------------
                                    449 ;	 function Uart_Transmit
                                    450 ;	-----------------------------------------
      000015                        451 _Uart_Transmit:
      000015 85 82*00         [24]  452 	mov	_txbuf,dpl
                                    453 ;	main.c:37: sbit_TI;
                                    454 ;	assignBit
      000018 D2 99            [12]  455 	setb	_TI
                                    456 ;	main.c:39: }
      00001A 22               [24]  457 	ret
                                    458 ;------------------------------------------------------------
                                    459 ;Allocation info for local variables in function 'Uart_Print'
                                    460 ;------------------------------------------------------------
                                    461 ;pdat                      Allocated to registers 
                                    462 ;------------------------------------------------------------
                                    463 ;	main.c:42: void Uart_Print(uint8_t *pdat) {
                                    464 ;	-----------------------------------------
                                    465 ;	 function Uart_Print
                                    466 ;	-----------------------------------------
      00001B                        467 _Uart_Print:
      00001B AD 82            [24]  468 	mov	r5,dpl
      00001D AE 83            [24]  469 	mov	r6,dph
      00001F AF F0            [24]  470 	mov	r7,b
                                    471 ;	main.c:44: while(*pdat) {
      000021                        472 00101$:
      000021 8D 82            [24]  473 	mov	dpl,r5
      000023 8E 83            [24]  474 	mov	dph,r6
      000025 8F F0            [24]  475 	mov	b,r7
      000027 12r00r00         [24]  476 	lcall	__gptrget
      00002A FC               [12]  477 	mov	r4,a
      00002B 60 18            [24]  478 	jz	00104$
                                    479 ;	main.c:45: Uart_Transmit(*pdat++);
      00002D 8C 82            [24]  480 	mov	dpl,r4
      00002F 0D               [12]  481 	inc	r5
      000030 BD 00 01         [24]  482 	cjne	r5,#0x00,00116$
      000033 0E               [12]  483 	inc	r6
      000034                        484 00116$:
      000034 C0 07            [24]  485 	push	ar7
      000036 C0 06            [24]  486 	push	ar6
      000038 C0 05            [24]  487 	push	ar5
      00003A 12r00r15         [24]  488 	lcall	_Uart_Transmit
      00003D D0 05            [24]  489 	pop	ar5
      00003F D0 06            [24]  490 	pop	ar6
      000041 D0 07            [24]  491 	pop	ar7
      000043 80 DC            [24]  492 	sjmp	00101$
      000045                        493 00104$:
                                    494 ;	main.c:48: }
      000045 22               [24]  495 	ret
                                    496 ;------------------------------------------------------------
                                    497 ;Allocation info for local variables in function 'main'
                                    498 ;------------------------------------------------------------
                                    499 ;	main.c:51: void main(void) {
                                    500 ;	-----------------------------------------
                                    501 ;	 function main
                                    502 ;	-----------------------------------------
      000046                        503 _main:
                                    504 ;	main.c:53: SCON |= (_SM1|_REN);    // Uart Mode1 Rx Enable
      000046 43 98 50         [24]  505 	orl	_SCON,#0x50
                                    506 ;	main.c:54: PCON |= _SMOD;
      000049 43 87 80         [24]  507 	orl	_PCON,#0x80
                                    508 ;	main.c:55: UART_PRIORITY_HIGH;
                                    509 ;	assignBit
      00004C D2 BC            [12]  510 	setb	_PS
                                    511 ;	main.c:65: TIM1_MODE2_INT_CTRL;
      00004E 53 89 0F         [24]  512 	anl	_TMOD,#0x0f
      000051 43 89 20         [24]  513 	orl	_TMOD,#0x20
                                    514 ;	main.c:66: TH1 = 0xF3;             // 9600 @ 24MHz
      000054 75 8D F3         [24]  515 	mov	_TH1,#0xf3
                                    516 ;	main.c:67: TIM1_RUN;
                                    517 ;	assignBit
      000057 D2 8E            [12]  518 	setb	_TR1
                                    519 ;	main.c:79: UART_INTERRUPT_ENABLE;
                                    520 ;	assignBit
      000059 D2 AC            [12]  521 	setb	_ES
                                    522 ;	main.c:80: GLOBAL_INTERRUPT_ENABLE;
                                    523 ;	assignBit
      00005B D2 AF            [12]  524 	setb	_EA
                                    525 ;	main.c:82: Uart_Print("HELLO");
      00005D 90r00r00         [24]  526 	mov	dptr,#___str_0
      000060 75 F0 80         [24]  527 	mov	b,#0x80
      000063 12r00r1B         [24]  528 	lcall	_Uart_Print
                                    529 ;	main.c:84: while(1);
      000066                        530 00105$:
                                    531 ;	main.c:86: }
      000066 80 FE            [24]  532 	sjmp	00105$
                                    533 	.area CSEG    (CODE)
                                    534 	.area CONST   (CODE)
                                    535 	.area CONST   (CODE)
      000000                        536 ___str_0:
      000000 48 45 4C 4C 4F         537 	.ascii "HELLO"
      000005 00                     538 	.db 0x00
                                    539 	.area CSEG    (CODE)
                                    540 	.area XINIT   (CODE)
                                    541 	.area CABS    (ABS,CODE)
